id_categoria,nombre,descripcion,precio,costo,stock
1,Smartwatch Modelo 1,Descripción del producto Smartwatch Modelo 1,1138.27,739.03,33
4,Balón Pro 2,Descripción del producto Balón Pro 2,261.27,175.05,12
4,Bicicleta Pro 3,Descripción del producto Bicicleta Pro 3,376.94,246.8,71
1,Laptop Modelo 4,Descripción del producto Laptop Modelo 4,584.99,348.48,48
5,Ciencia Vol. 5,Descripción del producto Ciencia Vol. 5,23.94,13.84,45
1,Smartwatch Modelo 6,Descripción del producto Smartwatch Modelo 6,1193.39,649.48,76
5,Ciencia Vol. 7,Descripción del producto Ciencia Vol. 7,22.95,14.04,90
2,Chaqueta Estilo 8,Descripción del producto Chaqueta Estilo 8,55.05,30.63,80
2,Chaqueta Estilo 9,Descripción del producto Chaqueta Estilo 9,133.32,92.39,29
4,Mancuernas Pro 10,Descripción del producto Mancuernas Pro 10,476.6,202.42,53
4,Bicicleta Pro 11,Descripción del producto Bicicleta Pro 11,158.0,107.03,16
2,Vestido Estilo 12,Descripción del producto Vestido Estilo 12,100.38,41.62,58
4,Mancuernas Pro 13,Descripción del producto Mancuernas Pro 13,388.0,157.23,3
3,Mesa Home 14,Descripción del producto Mesa Home 14,313.09,154.11,63
3,Vajilla Home 15,Descripción del producto Vajilla Home 15,501.75,271.51,48
5,Biografía Vol. 16,Descripción del producto Biografía Vol. 16,44.44,23.15,19
4,Balón Pro 17,Descripción del producto Balón Pro 17,199.32,88.04,69
5,Ciencia Vol. 18,Descripción del producto Ciencia Vol. 18,39.75,24.83,78
2,Chaqueta Estilo 19,Descripción del producto Chaqueta Estilo 19,20.31,8.31,86
1,Auriculares Modelo 20,Descripción del producto Auriculares Modelo 20,1254.26,622.17,55
2,Pantalón Estilo 21,Descripción del producto Pantalón Estilo 21,131.72,78.6,10
3,Mesa Home 22,Descripción del producto Mesa Home 22,578.53,326.48,100
4,Zapatillas Pro 23,Descripción del producto Zapatillas Pro 23,491.68,318.62,28
4,Zapatillas Pro 24,Descripción del producto Zapatillas Pro 24,353.69,235.45,44
2,Zapatos Estilo 25,Descripción del producto Zapatos Estilo 25,54.35,29.07,48
